batch_eval.sh                                      |   31 +
 env.sh                                             |    2 -
 eval_done.txt                                      |    1 +
 eval_iter10.txt                                    |   43 +
 eval_iter11.txt                                    |   36 +
 eval_iter9.txt                                     |   43 +
 eval_k100_25.txt                                   |   43 +
 eval_k200_75.txt                                   |   43 +
 eval_stdout.txt                                    |   47 +
 eval_tau10.txt                                     |   43 +
 eval_tau2.txt                                      |   43 +
 eval_tau2_ens.txt                                  | 2710 ++++++++++++++++++++
 git_log.txt                                        |    2 -
 git_setup.py                                       |   43 -
 git_setup_log.txt                                  |    3 -
 patch2_result.txt                                  |    2 +
 patch3_result.txt                                  |    1 +
 patch4_result.txt                                  |    3 +
 patch_iter1.py                                     |   81 +
 patch_iter2.py                                     |  100 +
 patch_iter3.py                                     |   69 +
 patch_iter4.py                                     |   60 +
 patch_iter8.py                                     |   46 +
 patch_result.txt                                   |    2 +
 record.py                                          |   76 -
 record_score.py                                    |   53 +
 reset_git_log.txt                                  |    0
 .../exp_20260605_172900_z6c6p/summary.csv          |    2 +
 .../exp_20260605_173127_bof17/summary.csv          |    2 +
 .../exp_20260605_173531_v8yvx/summary.csv          |    2 +
 .../exp_20260605_173740_3yp1t/summary.csv          |    2 +
 .../exp_20260605_174102_wz3cg/summary.csv          |    2 +
 .../exp_20260605_174257_r0w4w/summary.csv          |    2 +
 .../exp_20260605_174437_bbfdo/summary.csv          |    2 +
 .../exp_20260605_174733_9klc1/summary.csv          |    2 +
 .../exp_20260605_174945_nmmyz/summary.csv          |    2 +
 .../exp_20260605_174950_zffcb/summary.csv          |    2 +
 .../exp_20260605_174959_bg7cz/summary.csv          |    2 +
 .../exp_20260605_175201_s0z61/summary.csv          |    2 +
 .../exp_20260605_175247_t9fgr/summary.csv          |    2 +
 .../exp_20260605_175257_v91lk/summary.csv          |    2 +
 .../exp_20260605_175312_pgq94/summary.csv          |    2 +
 .../exp_20260605_175628_vxusk/summary.csv          |    2 +
 .../exp_20260605_175701_ldpt8/summary.csv          |    2 +
 .../exp_20260605_175806_zszwu/summary.csv          |    2 +
 .../exp_20260605_175822_fyrol/summary.csv          |    2 +
 .../exp_20260605_175829_yoj65/summary.csv          |    2 +
 .../exp_20260605_175902_07p93/summary.csv          |    2 +
 .../exp_20260605_180031_37bvc/summary.csv          |    2 +
 .../exp_20260605_180048_wxpxe/summary.csv          |    2 +
 .../exp_20260605_180124_7y1cp/summary.csv          |    2 +
 .../exp_20260605_180140_zmo71/summary.csv          |    2 +
 .../exp_20260605_180205_gyjf0/summary.csv          |    2 +
 .../exp_20260605_180316_5yb7d/summary.csv          |    2 +
 .../exp_20260605_180336_zwn35/summary.csv          |    2 +
 .../exp_20260605_180337_f4qle/summary.csv          |    2 +
 .../exp_20260605_180419_6ekk4/summary.csv          |    2 +
 rollback_log.txt                                   |    1 +
 run_eval.sh                                        |    6 +
 run_eval_debug.txt                                 |    6 +
 run_eval_py.py                                     |   44 +
 run_tests.py                                       |   43 +
 snap_log.txt                                       |    1 +
 reset_git.py => snapshot.py                        |   17 +-
 src/retrieval.py                                   |  179 +-
 sweep.sh                                           |   21 +
 sweep_out.txt                                      |   16 +
 sweep_tau.py                                       |   37 +
 test2_out.txt                                      |   44 +
 test_done.txt                                      |    1 +
 test_git_py.log                                    |    4 -
 test_git_py.py                                     |   29 -
 test_write.txt                                     |    1 +
 73 files changed, 3913 insertions(+), 223 deletions(-)
