torch: 2.6.0+cu124
numpy: 2.2.2
Package                   Version
------------------------- ------------
archspec                  0.2.5
asttokens                 3.0.0
astunparse                1.6.3
attrs                     25.1.0
beautifulsoup4            4.12.3
boltons                   24.0.0
Brotli                    1.1.0
certifi                   2024.12.14
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.8
cmake                     3.31.4
colorama                  0.4.6
conda                     25.1.0
conda-build               25.1.1
conda_index               0.5.0
conda-libmamba-solver     25.1.1
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
decorator                 5.1.1
distro                    1.9.0
dnspython                 2.7.0
exceptiongroup            1.2.2
executing                 2.1.0
expecttest                0.3.0
filelock                  3.17.0
frozendict                2.4.6
fsspec                    2024.12.0
h2                        4.1.0
hpack                     4.0.0
hyperframe                6.0.1
hypothesis                6.124.7
idna                      3.10
importlib_resources       6.5.2
ipython                   8.31.0
jedi                      0.19.2
Jinja2                    3.1.5
Filesystem      Size  Used Avail Use% Mounted on
overlay          20G   19G  1.2G  94% /
DONE
